pieza,numero,talla,tipo_linea,indice,x_cm,y_cm
VISTA DELANTERA,9,S,costura,30,5.5498,1.8325
VISTA DELANTERA,9,S,costura,31,5.7391,1.5680
VISTA DELANTERA,9,S,costura,32,5.9301,1.3048
VISTA DELANTERA,9,S,costura,33,6.1224,1.0427
VISTA DELANTERA,9,S,costura,34,6.3159,0.7813
VISTA DELANTERA,9,S,costura,35,6.5101,0.5205
VISTA DELANTERA,9,S,costura,36,6.7049,0.2602
VISTA DELANTERA,9,S,costura,37,6.9000,0.0000
VISTA DELANTERA,9,S,costura,38,7.9000,0.5000
VISTA DELANTERA,9,S,costura,39,3.9000,12.4000
VISTA DELANTERA,9,S,costura,40,4.3000,68.0000
VISTA DELANTERA,9,S,costura,41,-1.7000,68.0000
VISTA DELANTERA,9,S,corte,0,-2.7000,69.0000
VISTA DELANTERA,9,S,corte,1,5.3072,69.0000
VISTA DELANTERA,9,S,corte,2,4.9012,12.5601
VISTA DELANTERA,9,S,corte,3,9.1249,-0.0056
VISTA DELANTERA,9,S,corte,4,6.6007,-1.2677
VISTA DELANTERA,9,S,corte,5,5.9045,-0.3393
VISTA DELANTERA,9,S,corte,6,5.7088,-0.0777
VISTA DELANTERA,9,S,corte,7,5.5130,0.1851
VISTA DELANTERA,9,S,corte,8,5.3174,0.4495
VISTA DELANTERA,9,S,corte,9,5.1223,0.7154
VISTA DELANTERA,9,S,corte,10,4.9279,0.9833
VISTA DELANTERA,9,S,corte,11,4.7346,1.2533
VISTA DELANTERA,9,S,corte,12,4.5427,1.5255
VISTA DELANTERA,9,S,corte,13,4.3524,1.8003
VISTA DELANTERA,9,S,corte,14,4.1640,2.0778
VISTA DELANTERA,9,S,corte,15,3.9779,2.3583
VISTA DELANTERA,9,S,corte,16,3.7943,2.6419
VISTA DELANTERA,9,S,corte,17,3.6136,2.9289
VISTA DELANTERA,9,S,corte,18,3.4362,3.2192
VISTA DELANTERA,9,S,corte,19,3.2633,3.5114
VISTA DELANTERA,9,S,corte,20,3.0951,3.8029
VISTA DELANTERA,9,S,corte,21,2.9308,4.0926
VISTA DELANTERA,9,S,corte,22,2.7693,4.3796
VISTA DELANTERA,9,S,corte,23,2.6097,4.6632
VISTA DELANTERA,9,S,corte,24,2.4509,4.9426
VISTA DELANTERA,9,S,corte,25,2.2922,5.2170
VISTA DELANTERA,9,S,corte,26,2.1326,5.4858
VISTA DELANTERA,9,S,corte,27,1.9712,5.7481
VISTA DELANTERA,9,S,corte,28,1.8073,6.0034
VISTA DELANTERA,9,S,corte,29,1.6402,6.2508
VISTA DELANTERA,9,S,corte,30,1.4691,6.4900
VISTA DELANTERA,9,S,corte,31,1.2932,6.7202
VISTA DELANTERA,9,S,corte,32,1.1109,6.9423
VISTA DELANTERA,9,S,corte,33,0.9194,7.1591
VISTA DELANTERA,9,S,corte,34,0.7177,7.3735
VISTA DELANTERA,9,S,corte,35,0.5063,7.5862
VISTA DELANTERA,9,S,corte,36,0.2862,7.7979
VISTA DELANTERA,9,S,corte,37,0.0584,8.0093
VISTA DELANTERA,9,S,corte,38,-0.1760,8.2211
VISTA DELANTERA,9,S,corte,39,-0.3776,8.4000
VISTA DELANTERA,9,S,corte,40,-2.7000,8.4000
VISTA DELANTERA,9,S,corte,41,-2.7000,69.0000
BOLSILLO,10,S,costura,0,0.0000,0.0000
BOLSILLO,10,S,costura,1,12.0000,0.0000
BOLSILLO,10,S,costura,2,12.0000,9.7200
BOLSILLO,10,S,costura,3,6.0000,13.5000
BOLSILLO,10,S,costura,4,0.0000,9.7200
BOLSILLO,10,S,corte,0,-1.0000,10.2719
BOLSILLO,10,S,corte,1,6.0000,14.6819
BOLSILLO,10,S,corte,2,13.0000,10.2719
BOLSILLO,10,S,corte,3,13.0000,-1.0000
BOLSILLO,10,S,corte,4,-1.0000,-1.0000
BOLSILLO,10,S,corte,5,-1.0000,10.2719
